	package	version	requirement	channel
1	_py-xgboost-mutex	2	_py-xgboost-mutex=2.0	conda-forge
2	asttokens	2.0.8	asttokens=2.0.8	conda-forge
3	backcall	0.2.0	backcall=0.2.0	conda-forge
4	backports	1	backports=1.0	conda-forge
5	backports.functools_lru_cache	1.6.4	backports.functools_lru_cache=1.6.4	conda-forge
6	brotli	1.0.9	brotli=1.0.9	conda-forge
7	brotli-bin	1.0.9	brotli-bin=1.0.9	conda-forge
8	bzip2	1.0.8	bzip2=1.0.8	conda-forge
9	ca-certificates	2022.9.24	ca-certificates=2022.9.24	conda-forge
10	certifi	2022.9.24	certifi=2022.9.24	conda-forge
11	colorama	0.4.5	colorama=0.4.5	conda-forge
12	contourpy	1.0.5	contourpy=1.0.5	conda-forge
13	cycler	0.11.0	cycler=0.11.0	conda-forge
14	decorator	5.1.1	decorator=5.1.1	conda-forge
15	et-xmlfile	1.1.0	et-xmlfile=1.1.0	pypi
16	executing	1.1.0	executing=1.1.0	conda-forge
17	fonttools	4.37.3	fonttools=4.37.3	conda-forge
18	freetype	2.12.1	freetype=2.12.1	conda-forge
19	gettext	0.19.8.1	gettext=0.19.8.1	conda-forge
20	glib	2.72.1	glib=2.72.1	conda-forge
21	glib-tools	2.72.1	glib-tools=2.72.1	conda-forge
22	gst-plugins-base	1.20.3	gst-plugins-base=1.20.3	conda-forge
23	gstreamer	1.20.3	gstreamer=1.20.3	conda-forge
24	icu	70.1	icu=70.1	conda-forge
25	intel-openmp	2022.1.0	intel-openmp=2022.1.0	conda-forge
26	ipython	8.5.0	ipython=8.5.0	conda-forge
27	jedi	0.18.1	jedi=0.18.1	conda-forge
28	joblib	1.2.0	joblib=1.2.0	conda-forge
29	jpeg	9e	jpeg=9e	conda-forge
30	kiwisolver	1.4.4	kiwisolver=1.4.4	conda-forge
31	krb5	1.19.3	krb5=1.19.3	conda-forge
32	lcms2	2.12	lcms2=2.12	conda-forge
33	lerc	4.0.0	lerc=4.0.0	conda-forge
34	libblas	3.9.0	libblas=3.9.0	conda-forge
35	libbrotlicommon	1.0.9	libbrotlicommon=1.0.9	conda-forge
36	libbrotlidec	1.0.9	libbrotlidec=1.0.9	conda-forge
37	libbrotlienc	1.0.9	libbrotlienc=1.0.9	conda-forge
38	libcblas	3.9.0	libcblas=3.9.0	conda-forge
39	libclang	14.0.6	libclang=14.0.6	conda-forge
40	libclang13	14.0.6	libclang13=14.0.6	conda-forge
41	libdeflate	1.14	libdeflate=1.14	conda-forge
42	libffi	3.4.2	libffi=3.4.2	conda-forge
43	libglib	2.72.1	libglib=2.72.1	conda-forge
